채널 번호,채널명,구독자 수,영상 수,채널 주인,회원 ID,비밀번호,연락처
1,달려라 송아,1,5,김송아,kim,1111,[phone]
2,달려라 송아,20,50,박송아,park,2222,01012345678
3,걸어라 송아,500,200,최송아,choi,1234,01022223333
4,이게채널이다,1000,52,박송아,park,2222,01012345678
5,침착맨,1000000,900,김침착,chim,4321,01098769876
,,,,,,,
채널 번호,채널명,구독자 수,영상 수,회원 ID,,,
1,달려라 송아,1,5,kim,,,
2,달려라 송아,20,50,park,,,
3,걸어라 송아,500,200,choi,,,
4,이게채널이다,1000,52,park,,,
5,침착맨,1000000,900,chim,,,
,,,,,,,
회원 ID,이름,비밀번호,연락처,,,,
kim,김송아,1111,[phone],,,,
park,박송아,2222,01012345678,,,,
choi,최송아,1234,01022223333,,,,
chim,김침착,4321,01098769876,,,,